"","X","year","code","value","system","subtype"
"1",21000,1951,"AKCLIM_EBS_ebs.win.sst",-1.446198498,"EBS","climate"
"2",31000,1952,"AKCLIM_EBS_ebs.win.sst",-1.110112844,"EBS","climate"
"3",41000,1953,"AKCLIM_EBS_ebs.win.sst",-0.973945413,"EBS","climate"
"4",5100,1954,"AKCLIM_EBS_ebs.win.sst",-1.317336973,"EBS","climate"
"5",6100,1955,"AKCLIM_EBS_ebs.win.sst",-0.965570446,"EBS","climate"
"6",7100,1956,"AKCLIM_EBS_ebs.win.sst",-1.649807947,"EBS","climate"
"7",8100,1957,"AKCLIM_EBS_ebs.win.sst",-1.786447329,"EBS","climate"
"8",9100,1958,"AKCLIM_EBS_ebs.win.sst",0.485323667,"EBS","climate"
"9",10100,1959,"AKCLIM_EBS_ebs.win.sst",-0.371068949,"EBS","climate"
"10",11100,1960,"AKCLIM_EBS_ebs.win.sst",-0.638915001,"EBS","climate"
"11",12100,1961,"AKCLIM_EBS_ebs.win.sst",-0.920435547,"EBS","climate"
"12",13100,1962,"AKCLIM_EBS_ebs.win.sst",-0.655692571,"EBS","climate"
"13",14100,1963,"AKCLIM_EBS_ebs.win.sst",-0.586983642,"EBS","climate"
"14",15100,1964,"AKCLIM_EBS_ebs.win.sst",-0.470819415,"EBS","climate"
"15",16100,1965,"AKCLIM_EBS_ebs.win.sst",-0.700787453,"EBS","climate"
"16",17100,1966,"AKCLIM_EBS_ebs.win.sst",-0.262366581,"EBS","climate"
"17",18100,1967,"AKCLIM_EBS_ebs.win.sst",-0.462433932,"EBS","climate"
"18",19100,1968,"AKCLIM_EBS_ebs.win.sst",-0.420150233,"EBS","climate"
"19",20100,1969,"AKCLIM_EBS_ebs.win.sst",-0.371487295,"EBS","climate"
"20",21100,1970,"AKCLIM_EBS_ebs.win.sst",-0.169224617,"EBS","climate"
"21",22100,1971,"AKCLIM_EBS_ebs.win.sst",-0.573356622,"EBS","climate"
"22",23100,1972,"AKCLIM_EBS_ebs.win.sst",-1.06304158,"EBS","climate"
"23",24100,1973,"AKCLIM_EBS_ebs.win.sst",-0.526706312,"EBS","climate"
"24",25100,1974,"AKCLIM_EBS_ebs.win.sst",-0.400020168,"EBS","climate"
"25",26100,1975,"AKCLIM_EBS_ebs.win.sst",-0.351806829,"EBS","climate"
"26",27100,1976,"AKCLIM_EBS_ebs.win.sst",-0.878353537,"EBS","climate"
"27",28100,1977,"AKCLIM_EBS_ebs.win.sst",0.233437441,"EBS","climate"
"28",29100,1978,"AKCLIM_EBS_ebs.win.sst",0.216127391,"EBS","climate"
"29",30100,1979,"AKCLIM_EBS_ebs.win.sst",0.849350632,"EBS","climate"
"30",31100,1980,"AKCLIM_EBS_ebs.win.sst",0.446375859,"EBS","climate"
"31",32100,1981,"AKCLIM_EBS_ebs.win.sst",-0.047892604,"EBS","climate"
"32",33100,1982,"AKCLIM_EBS_ebs.win.sst",0.464287772,"EBS","climate"
"33",34100,1983,"AKCLIM_EBS_ebs.win.sst",-0.205401062,"EBS","climate"
"34",35100,1984,"AKCLIM_EBS_ebs.win.sst",0.760297249,"EBS","climate"
"35",36100,1985,"AKCLIM_EBS_ebs.win.sst",1.089633983,"EBS","climate"
"36",37100,1986,"AKCLIM_EBS_ebs.win.sst",0.372626216,"EBS","climate"
"37",38100,1987,"AKCLIM_EBS_ebs.win.sst",1.14561051,"EBS","climate"
"38",39100,1988,"AKCLIM_EBS_ebs.win.sst",0.77379188,"EBS","climate"
"39",40100,1989,"AKCLIM_EBS_ebs.win.sst",0.328522371,"EBS","climate"
"40",41100,1990,"AKCLIM_EBS_ebs.win.sst",0.158086501,"EBS","climate"
"41",42100,1991,"AKCLIM_EBS_ebs.win.sst",0.282324112,"EBS","climate"
"42",43100,1992,"AKCLIM_EBS_ebs.win.sst",0.502917632,"EBS","climate"
"43",44100,1993,"AKCLIM_EBS_ebs.win.sst",0.157915319,"EBS","climate"
"44",45100,1994,"AKCLIM_EBS_ebs.win.sst",0.836856794,"EBS","climate"
"45",46100,1995,"AKCLIM_EBS_ebs.win.sst",0.124459878,"EBS","climate"
"46",47100,1996,"AKCLIM_EBS_ebs.win.sst",0.65155375,"EBS","climate"
"47",48100,1997,"AKCLIM_EBS_ebs.win.sst",0.495235023,"EBS","climate"
"48",49100,1998,"AKCLIM_EBS_ebs.win.sst",0.568922254,"EBS","climate"
"49",5087,1999,"AKCLIM_EBS_ebs.win.sst",0.323903906,"EBS","climate"
"50",5110,2000,"AKCLIM_EBS_ebs.win.sst",-0.712207963,"EBS","climate"
"51",5210,2001,"AKCLIM_EBS_ebs.win.sst",1.743567185,"EBS","climate"
"52",5310,2002,"AKCLIM_EBS_ebs.win.sst",0.371815889,"EBS","climate"
"53",5410,2003,"AKCLIM_EBS_ebs.win.sst",1.822491272,"EBS","climate"
"54",5510,2004,"AKCLIM_EBS_ebs.win.sst",0.997367896,"EBS","climate"
"55",5610,2005,"AKCLIM_EBS_ebs.win.sst",0.702228557,"EBS","climate"
"56",5710,2006,"AKCLIM_EBS_ebs.win.sst",-0.070927383,"EBS","climate"
"57",5810,2007,"AKCLIM_EBS_ebs.win.sst",-0.0325313,"EBS","climate"
"58",5910,2008,"AKCLIM_EBS_ebs.win.sst",-0.179904906,"EBS","climate"
"59",6010,2009,"AKCLIM_EBS_ebs.win.sst",-0.394003862,"EBS","climate"
"60",6110,2010,"AKCLIM_EBS_ebs.win.sst",-0.159867534,"EBS","climate"
"61",6210,2011,"AKCLIM_EBS_ebs.win.sst",0.712818299,"EBS","climate"
"62",6310,2012,"AKCLIM_EBS_ebs.win.sst",-0.503299705,"EBS","climate"
"63",6410,2013,"AKCLIM_EBS_ebs.win.sst",-0.371766297,"EBS","climate"
"64",6510,2014,"AKCLIM_EBS_ebs.win.sst",0.45926358,"EBS","climate"
"65",6610,2015,"AKCLIM_EBS_ebs.win.sst",1.519068262,"EBS","climate"
"66",6710,2016,"AKCLIM_EBS_ebs.win.sst",1.470522967,"EBS","climate"
"67",6810,1950,"AKCLIM_EBS_ebs.spr.sst",-0.607947471,"EBS","climate"
"68",6910,1951,"AKCLIM_EBS_ebs.spr.sst",-0.91012786,"EBS","climate"
"69",7010,1952,"AKCLIM_EBS_ebs.spr.sst",-0.901510989,"EBS","climate"
"70",7110,1953,"AKCLIM_EBS_ebs.spr.sst",-0.186847831,"EBS","climate"
"71",7210,1954,"AKCLIM_EBS_ebs.spr.sst",-0.737083412,"EBS","climate"
"72",7310,1955,"AKCLIM_EBS_ebs.spr.sst",-0.952802423,"EBS","climate"
"73",7410,1956,"AKCLIM_EBS_ebs.spr.sst",-0.093285308,"EBS","climate"
"74",7510,1957,"AKCLIM_EBS_ebs.spr.sst",0.442248107,"EBS","climate"
"75",7610,1958,"AKCLIM_EBS_ebs.spr.sst",1.780021516,"EBS","climate"
"76",7710,1959,"AKCLIM_EBS_ebs.spr.sst",-0.591358468,"EBS","climate"
"77",7810,1960,"AKCLIM_EBS_ebs.spr.sst",-0.245860716,"EBS","climate"
"78",7910,1961,"AKCLIM_EBS_ebs.spr.sst",-0.063449306,"EBS","climate"
"79",8010,1962,"AKCLIM_EBS_ebs.spr.sst",-0.911770106,"EBS","climate"
"80",8110,1963,"AKCLIM_EBS_ebs.spr.sst",-0.391320872,"EBS","climate"
"81",8210,1964,"AKCLIM_EBS_ebs.spr.sst",0.127014321,"EBS","climate"
"82",8310,1965,"AKCLIM_EBS_ebs.spr.sst",-0.942048911,"EBS","climate"
"83",8410,1966,"AKCLIM_EBS_ebs.spr.sst",-0.31134251,"EBS","climate"
"84",8510,1967,"AKCLIM_EBS_ebs.spr.sst",1.176296918,"EBS","climate"
"85",8610,1968,"AKCLIM_EBS_ebs.spr.sst",-0.409212519,"EBS","climate"
"86",8710,1969,"AKCLIM_EBS_ebs.spr.sst",-0.14343122,"EBS","climate"
"87",8810,1970,"AKCLIM_EBS_ebs.spr.sst",0.093484791,"EBS","climate"
"88",8910,1971,"AKCLIM_EBS_ebs.spr.sst",-1.517454187,"EBS","climate"
"89",9010,1972,"AKCLIM_EBS_ebs.spr.sst",-1.465272148,"EBS","climate"
"90",9110,1973,"AKCLIM_EBS_ebs.spr.sst",-0.887578219,"EBS","climate"
"91",9210,1974,"AKCLIM_EBS_ebs.spr.sst",-0.110167344,"EBS","climate"
"92",9310,1975,"AKCLIM_EBS_ebs.spr.sst",-1.138420416,"EBS","climate"
"93",9410,1976,"AKCLIM_EBS_ebs.spr.sst",-1.126525402,"EBS","climate"
"94",9510,1977,"AKCLIM_EBS_ebs.spr.sst",0.094148844,"EBS","climate"
"95",9610,1978,"AKCLIM_EBS_ebs.spr.sst",0.741128521,"EBS","climate"
"96",9710,1979,"AKCLIM_EBS_ebs.spr.sst",1.164320308,"EBS","climate"
"97",9810,1980,"AKCLIM_EBS_ebs.spr.sst",-0.076876263,"EBS","climate"
"98",9910,1981,"AKCLIM_EBS_ebs.spr.sst",1.613349186,"EBS","climate"
"99",10010,1982,"AKCLIM_EBS_ebs.spr.sst",-0.411883616,"EBS","climate"
"100",10110,1983,"AKCLIM_EBS_ebs.spr.sst",1.083201619,"EBS","climate"
"101",10210,1984,"AKCLIM_EBS_ebs.spr.sst",0.153295955,"EBS","climate"
"102",10310,1985,"AKCLIM_EBS_ebs.spr.sst",-0.816008931,"EBS","climate"
"103",10410,1986,"AKCLIM_EBS_ebs.spr.sst",-0.32478801,"EBS","climate"
"104",10510,1987,"AKCLIM_EBS_ebs.spr.sst",0.6636949,"EBS","climate"
"105",10610,1988,"AKCLIM_EBS_ebs.spr.sst",-0.10001992,"EBS","climate"
"106",10710,1989,"AKCLIM_EBS_ebs.spr.sst",0.25514767,"EBS","climate"
"107",10810,1990,"AKCLIM_EBS_ebs.spr.sst",0.263450592,"EBS","climate"
"108",10910,1991,"AKCLIM_EBS_ebs.spr.sst",-0.550545351,"EBS","climate"
"109",11010,1992,"AKCLIM_EBS_ebs.spr.sst",0.12885296,"EBS","climate"
"110",11110,1993,"AKCLIM_EBS_ebs.spr.sst",0.936682979,"EBS","climate"
"111",11210,1994,"AKCLIM_EBS_ebs.spr.sst",0.229055064,"EBS","climate"
"112",11310,1995,"AKCLIM_EBS_ebs.spr.sst",-0.481456605,"EBS","climate"
"113",11410,1996,"AKCLIM_EBS_ebs.spr.sst",0.838561359,"EBS","climate"
"114",11510,1997,"AKCLIM_EBS_ebs.spr.sst",0.56073225,"EBS","climate"
"115",11610,1998,"AKCLIM_EBS_ebs.spr.sst",0.254500191,"EBS","climate"
"116",11710,1999,"AKCLIM_EBS_ebs.spr.sst",-0.85821084,"EBS","climate"
"117",11810,2000,"AKCLIM_EBS_ebs.spr.sst",0.320145474,"EBS","climate"
"118",11910,2001,"AKCLIM_EBS_ebs.spr.sst",0.959132853,"EBS","climate"
"119",12010,2002,"AKCLIM_EBS_ebs.spr.sst",0.925953758,"EBS","climate"
"120",12110,2003,"AKCLIM_EBS_ebs.spr.sst",1.971622232,"EBS","climate"
"121",12210,2004,"AKCLIM_EBS_ebs.spr.sst",0.787005522,"EBS","climate"
"122",12310,2005,"AKCLIM_EBS_ebs.spr.sst",0.678660421,"EBS","climate"
"123",12410,2006,"AKCLIM_EBS_ebs.spr.sst",-0.272223613,"EBS","climate"
"124",12510,2007,"AKCLIM_EBS_ebs.spr.sst",-0.958689395,"EBS","climate"
"125",12610,2008,"AKCLIM_EBS_ebs.spr.sst",-0.931024954,"EBS","climate"
"126",12710,2009,"AKCLIM_EBS_ebs.spr.sst",-0.778761232,"EBS","climate"
"127",12810,2010,"AKCLIM_EBS_ebs.spr.sst",-0.971777502,"EBS","climate"
"128",12910,2011,"AKCLIM_EBS_ebs.spr.sst",0.211946866,"EBS","climate"
"129",13010,2012,"AKCLIM_EBS_ebs.spr.sst",-0.942910513,"EBS","climate"
"130",13110,2013,"AKCLIM_EBS_ebs.spr.sst",-0.160837131,"EBS","climate"
"131",13210,2014,"AKCLIM_EBS_ebs.spr.sst",0.772827036,"EBS","climate"
"132",13310,2015,"AKCLIM_EBS_ebs.spr.sst",1.698755717,"EBS","climate"
"133",13410,2016,"AKCLIM_EBS_ebs.spr.sst",2.355593582,"EBS","climate"
"134",13510,1950,"AKCLIM_EBS_EBSwinSE",0.140860215,"EBS","climate"
"135",13610,1951,"AKCLIM_EBS_EBSwinSE",0.159326311,"EBS","climate"
"136",13710,1952,"AKCLIM_EBS_EBSwinSE",0.193315324,"EBS","climate"
"137",13810,1953,"AKCLIM_EBS_EBSwinSE",0.188457318,"EBS","climate"
"138",13910,1954,"AKCLIM_EBS_EBSwinSE",0.188983981,"EBS","climate"
"139",14010,1955,"AKCLIM_EBS_EBSwinSE",0.195918367,"EBS","climate"
"140",14110,1956,"AKCLIM_EBS_EBSwinSE",0.243535145,"EBS","climate"
"141",14210,1957,"AKCLIM_EBS_EBSwinSE",0.130107527,"EBS","climate"
"142",14310,1958,"AKCLIM_EBS_EBSwinSE",0.122865921,"EBS","climate"
"143",14410,1959,"AKCLIM_EBS_EBSwinSE",0.16374808,"EBS","climate"
"144",14510,1960,"AKCLIM_EBS_EBSwinSE",0.122766036,"EBS","climate"
"145",14610,1961,"AKCLIM_EBS_EBSwinSE",0.18418916,"EBS","climate"
"146",14710,1962,"AKCLIM_EBS_EBSwinSE",0.150109721,"EBS","climate"
"147",14810,1963,"AKCLIM_EBS_EBSwinSE",0.173985078,"EBS","climate"
"148",14910,1964,"AKCLIM_EBS_EBSwinSE",0.226834048,"EBS","climate"
"149",15010,1965,"AKCLIM_EBS_EBSwinSE",0.184529296,"EBS","climate"
"150",15110,1966,"AKCLIM_EBS_EBSwinSE",0.140004389,"EBS","climate"
"151",15210,1967,"AKCLIM_EBS_EBSwinSE",0.159359228,"EBS","climate"
"152",15310,1968,"AKCLIM_EBS_EBSwinSE",0.178844218,"EBS","climate"
"153",15410,1969,"AKCLIM_EBS_EBSwinSE",0.127781435,"EBS","climate"
"154",15510,1970,"AKCLIM_EBS_EBSwinSE",0.117390827,"EBS","climate"
"155",15610,1971,"AKCLIM_EBS_EBSwinSE",0.17512618,"EBS","climate"
"156",15710,1972,"AKCLIM_EBS_EBSwinSE",0.173139467,"EBS","climate"
"157",15810,1973,"AKCLIM_EBS_EBSwinSE",0.227079219,"EBS","climate"
"158",15910,1974,"AKCLIM_EBS_EBSwinSE",0.214461268,"EBS","climate"
"159",16010,1975,"AKCLIM_EBS_EBSwinSE",0.199001536,"EBS","climate"
"160",16110,1976,"AKCLIM_EBS_EBSwinSE",0.243995974,"EBS","climate"
"161",16210,1977,"AKCLIM_EBS_EBSwinSE",0.155244679,"EBS","climate"
"162",16310,1978,"AKCLIM_EBS_EBSwinSE",0.097695853,"EBS","climate"
"163",16410,1979,"AKCLIM_EBS_EBSwinSE",0.088479263,"EBS","climate"
"164",16510,1980,"AKCLIM_EBS_EBSwinSE",0.165490757,"EBS","climate"
"165",16610,1981,"AKCLIM_EBS_EBSwinSE",0.142593812,"EBS","climate"
"166",16710,1982,"AKCLIM_EBS_EBSwinSE",0.207164801,"EBS","climate"
"167",16810,1983,"AKCLIM_EBS_EBSwinSE",0.101996928,"EBS","climate"
"168",16910,1984,"AKCLIM_EBS_EBSwinSE",0.147068171,"EBS","climate"
"169",17010,1985,"AKCLIM_EBS_EBSwinSE",0.17852754,"EBS","climate"
"170",17110,1986,"AKCLIM_EBS_EBSwinSE",0.192604784,"EBS","climate"
"171",17210,1987,"AKCLIM_EBS_EBSwinSE",0.084825543,"EBS","climate"
"172",17310,1988,"AKCLIM_EBS_EBSwinSE",0.192822713,"EBS","climate"
"173",17410,1989,"AKCLIM_EBS_EBSwinSE",0.149001536,"EBS","climate"
"174",17510,1990,"AKCLIM_EBS_EBSwinSE",0.150296248,"EBS","climate"
"175",17610,1991,"AKCLIM_EBS_EBSwinSE",0.189137591,"EBS","climate"
"176",17710,1992,"AKCLIM_EBS_EBSwinSE",0.155055882,"EBS","climate"
"177",17810,1993,"AKCLIM_EBS_EBSwinSE",0.13208251,"EBS","climate"
"178",17910,1994,"AKCLIM_EBS_EBSwinSE",0.19649989,"EBS","climate"
"179",18010,1995,"AKCLIM_EBS_EBSwinSE",0.249659864,"EBS","climate"
"180",18110,1996,"AKCLIM_EBS_EBSwinSE",0.103554214,"EBS","climate"
"181",18210,1997,"AKCLIM_EBS_EBSwinSE",0.164614878,"EBS","climate"
"182",18310,1998,"AKCLIM_EBS_EBSwinSE",0.108514373,"EBS","climate"
"183",18410,1999,"AKCLIM_EBS_EBSwinSE",0.226771999,"EBS","climate"
"184",18510,2000,"AKCLIM_EBS_EBSwinSE",0.204454685,"EBS","climate"
"185",18610,2001,"AKCLIM_EBS_EBSwinSE",0.078801843,"EBS","climate"
"186",18710,2002,"AKCLIM_EBS_EBSwinSE",0.219936362,"EBS","climate"
"187",18810,2003,"AKCLIM_EBS_EBSwinSE",0.146247531,"EBS","climate"
"188",18910,2004,"AKCLIM_EBS_EBSwinSE",0.139652524,"EBS","climate"
"189",19010,2005,"AKCLIM_EBS_EBSwinSE",0.144886987,"EBS","climate"
"190",19110,2006,"AKCLIM_EBS_EBSwinSE",0.229438227,"EBS","climate"
"191",19210,2007,"AKCLIM_EBS_EBSwinSE",0.280283081,"EBS","climate"
"192",19310,2008,"AKCLIM_EBS_EBSwinSE",0.300095344,"EBS","climate"
"193",19410,2009,"AKCLIM_EBS_EBSwinSE",0.221362739,"EBS","climate"
"194",19510,2010,"AKCLIM_EBS_EBSwinSE",0.210006583,"EBS","climate"
