"","X","year","code","value","system","subtype"
"195",19610,2011,"AKCLIM_EBS_EBSwinSE",0.22986614,"EBS","climate"
"196",19710,2012,"AKCLIM_EBS_EBSwinSE",0.271613963,"EBS","climate"
"197",19810,2013,"AKCLIM_EBS_EBSwinSE",0.203730524,"EBS","climate"
"198",19910,2014,"AKCLIM_EBS_EBSwinSE",0.123666886,"EBS","climate"
"199",20010,2015,"AKCLIM_EBS_EBSwinSE",0.126607417,"EBS","climate"
"200",20110,2016,"AKCLIM_EBS_EBSwinSE",0.126728111,"EBS","climate"
"201",20210,1950,"AKCLIM_EBS_EBSwinNW",0.228176432,"EBS","climate"
"202",20310,1951,"AKCLIM_EBS_EBSwinNW",0.104772877,"EBS","climate"
"203",20410,1952,"AKCLIM_EBS_EBSwinNW",0.224937762,"EBS","climate"
"204",20510,1953,"AKCLIM_EBS_EBSwinNW",0.131742374,"EBS","climate"
"205",20610,1954,"AKCLIM_EBS_EBSwinNW",0.164274742,"EBS","climate"
"206",20710,1955,"AKCLIM_EBS_EBSwinNW",0.102797893,"EBS","climate"
"207",20810,1956,"AKCLIM_EBS_EBSwinNW",0.121987393,"EBS","climate"
"208",20910,1957,"AKCLIM_EBS_EBSwinNW",0.184342769,"EBS","climate"
"209",21010,1958,"AKCLIM_EBS_EBSwinNW",0.155058152,"EBS","climate"
"210",21110,1959,"AKCLIM_EBS_EBSwinNW",0.147048497,"EBS","climate"
"211",21210,1960,"AKCLIM_EBS_EBSwinNW",0.136940516,"EBS","climate"
"212",21310,1961,"AKCLIM_EBS_EBSwinNW",0.149615975,"EBS","climate"
"213",21410,1962,"AKCLIM_EBS_EBSwinNW",0.170945798,"EBS","climate"
"214",21510,1963,"AKCLIM_EBS_EBSwinNW",0.139697169,"EBS","climate"
"215",21610,1964,"AKCLIM_EBS_EBSwinNW",0.13103978,"EBS","climate"
"216",21710,1965,"AKCLIM_EBS_EBSwinNW",0.126486724,"EBS","climate"
"217",21810,1966,"AKCLIM_EBS_EBSwinNW",0.142933948,"EBS","climate"
"218",21910,1967,"AKCLIM_EBS_EBSwinNW",0.218268598,"EBS","climate"
"219",22010,1968,"AKCLIM_EBS_EBSwinNW",0.129964511,"EBS","climate"
"220",22110,1969,"AKCLIM_EBS_EBSwinNW",0.192264648,"EBS","climate"
"221",22210,1970,"AKCLIM_EBS_EBSwinNW",0.12682686,"EBS","climate"
"222",22310,1971,"AKCLIM_EBS_EBSwinNW",0.122032039,"EBS","climate"
"223",22410,1972,"AKCLIM_EBS_EBSwinNW",0.14136342,"EBS","climate"
"224",22510,1973,"AKCLIM_EBS_EBSwinNW",0.16395655,"EBS","climate"
"225",22610,1974,"AKCLIM_EBS_EBSwinNW",0.150449857,"EBS","climate"
"226",22710,1975,"AKCLIM_EBS_EBSwinNW",0.128648233,"EBS","climate"
"227",22810,1976,"AKCLIM_EBS_EBSwinNW",0.089411515,"EBS","climate"
"228",22910,1977,"AKCLIM_EBS_EBSwinNW",0.071900373,"EBS","climate"
"229",23010,1978,"AKCLIM_EBS_EBSwinNW",0.208711872,"EBS","climate"
"230",23110,1979,"AKCLIM_EBS_EBSwinNW",0.252128593,"EBS","climate"
"231",23210,1980,"AKCLIM_EBS_EBSwinNW",0.116621643,"EBS","climate"
"232",23310,1981,"AKCLIM_EBS_EBSwinNW",0.131928901,"EBS","climate"
"233",23410,1982,"AKCLIM_EBS_EBSwinNW",0.17667325,"EBS","climate"
"234",23510,1983,"AKCLIM_EBS_EBSwinNW",0.145962256,"EBS","climate"
"235",23610,1984,"AKCLIM_EBS_EBSwinNW",0.134562212,"EBS","climate"
"236",23710,1985,"AKCLIM_EBS_EBSwinNW",0.131709458,"EBS","climate"
"237",23810,1986,"AKCLIM_EBS_EBSwinNW",0.223337722,"EBS","climate"
"238",23910,1987,"AKCLIM_EBS_EBSwinNW",0.207384244,"EBS","climate"
"239",24010,1988,"AKCLIM_EBS_EBSwinNW",0.153631019,"EBS","climate"
"240",24110,1989,"AKCLIM_EBS_EBSwinNW",0.18409041,"EBS","climate"
"241",24210,1990,"AKCLIM_EBS_EBSwinNW",0.103138029,"EBS","climate"
"242",24310,1991,"AKCLIM_EBS_EBSwinNW",0.116008339,"EBS","climate"
"243",24410,1992,"AKCLIM_EBS_EBSwinNW",0.146453732,"EBS","climate"
"244",24510,1993,"AKCLIM_EBS_EBSwinNW",0.156265087,"EBS","climate"
"245",24610,1994,"AKCLIM_EBS_EBSwinNW",0.175499232,"EBS","climate"
"246",24710,1995,"AKCLIM_EBS_EBSwinNW",0.12317314,"EBS","climate"
"247",24810,1996,"AKCLIM_EBS_EBSwinNW",0.182880449,"EBS","climate"
"248",24910,1997,"AKCLIM_EBS_EBSwinNW",0.15638578,"EBS","climate"
"249",25010,1998,"AKCLIM_EBS_EBSwinNW",0.108174237,"EBS","climate"
"250",25110,1999,"AKCLIM_EBS_EBSwinNW",0.161981567,"EBS","climate"
"251",25210,2000,"AKCLIM_EBS_EBSwinNW",0.176646009,"EBS","climate"
"252",25310,2001,"AKCLIM_EBS_EBSwinNW",0.194426158,"EBS","climate"
"253",25410,2002,"AKCLIM_EBS_EBSwinNW",0.179427255,"EBS","climate"
"254",25510,2003,"AKCLIM_EBS_EBSwinNW",0.140432302,"EBS","climate"
"255",25610,2004,"AKCLIM_EBS_EBSwinNW",0.178526405,"EBS","climate"
"256",25710,2005,"AKCLIM_EBS_EBSwinNW",0.151623875,"EBS","climate"
"257",25810,2006,"AKCLIM_EBS_EBSwinNW",0.170923853,"EBS","climate"
"258",25910,2007,"AKCLIM_EBS_EBSwinNW",0.156758833,"EBS","climate"
"259",26010,2008,"AKCLIM_EBS_EBSwinNW",0.121658986,"EBS","climate"
"260",26110,2009,"AKCLIM_EBS_EBSwinNW",0.157713408,"EBS","climate"
"261",26210,2010,"AKCLIM_EBS_EBSwinNW",0.148694316,"EBS","climate"
"262",26310,2011,"AKCLIM_EBS_EBSwinNW",0.138512179,"EBS","climate"
"263",26410,2012,"AKCLIM_EBS_EBSwinNW",0.146300122,"EBS","climate"
"264",26510,2013,"AKCLIM_EBS_EBSwinNW",0.088325653,"EBS","climate"
"265",26610,2014,"AKCLIM_EBS_EBSwinNW",0.103138029,"EBS","climate"
"266",26710,2015,"AKCLIM_EBS_EBSwinNW",0.136778582,"EBS","climate"
"267",26810,2016,"AKCLIM_EBS_EBSwinNW",0.089453891,"EBS","climate"
"268",26910,1950,"AKCLIM_EBS_EBSsumSE",0.215913978,"EBS","climate"
"269",27010,1951,"AKCLIM_EBS_EBSsumSE",0.144301075,"EBS","climate"
"270",27110,1952,"AKCLIM_EBS_EBSsumSE",0.20344086,"EBS","climate"
"271",27210,1953,"AKCLIM_EBS_EBSsumSE",0.210322581,"EBS","climate"
"272",27310,1954,"AKCLIM_EBS_EBSsumSE",0.124516129,"EBS","climate"
"273",27410,1955,"AKCLIM_EBS_EBSsumSE",0.235053763,"EBS","climate"
"274",27510,1956,"AKCLIM_EBS_EBSsumSE",0.261505376,"EBS","climate"
"275",27610,1957,"AKCLIM_EBS_EBSsumSE",0.176344086,"EBS","climate"
"276",27710,1958,"AKCLIM_EBS_EBSsumSE",0.227526882,"EBS","climate"
"277",27810,1959,"AKCLIM_EBS_EBSsumSE",0.288817204,"EBS","climate"
"278",27910,1960,"AKCLIM_EBS_EBSsumSE",0.28172043,"EBS","climate"
"279",28010,1961,"AKCLIM_EBS_EBSsumSE",0.16344086,"EBS","climate"
"280",28110,1962,"AKCLIM_EBS_EBSsumSE",0.308602151,"EBS","climate"
"281",28210,1963,"AKCLIM_EBS_EBSsumSE",0.229892473,"EBS","climate"
"282",28310,1964,"AKCLIM_EBS_EBSsumSE",0.208817204,"EBS","climate"
"283",28410,1965,"AKCLIM_EBS_EBSsumSE",0.150107527,"EBS","climate"
"284",28510,1966,"AKCLIM_EBS_EBSsumSE",0.27483871,"EBS","climate"
"285",28610,1967,"AKCLIM_EBS_EBSsumSE",0.183225806,"EBS","climate"
"286",28710,1968,"AKCLIM_EBS_EBSsumSE",0.19827957,"EBS","climate"
"287",28810,1969,"AKCLIM_EBS_EBSsumSE",0.202150538,"EBS","climate"
"288",28910,1970,"AKCLIM_EBS_EBSsumSE",0.21483871,"EBS","climate"
"289",29010,1971,"AKCLIM_EBS_EBSsumSE",0.242365591,"EBS","climate"
"290",29110,1972,"AKCLIM_EBS_EBSsumSE",0.144516129,"EBS","climate"
"291",29210,1973,"AKCLIM_EBS_EBSsumSE",0.209677419,"EBS","climate"
"292",29310,1974,"AKCLIM_EBS_EBSsumSE",0.211612903,"EBS","climate"
"293",29410,1975,"AKCLIM_EBS_EBSsumSE",0.229892473,"EBS","climate"
"294",29510,1976,"AKCLIM_EBS_EBSsumSE",0.189462366,"EBS","climate"
"295",29610,1977,"AKCLIM_EBS_EBSsumSE",0.23655914,"EBS","climate"
"296",29710,1978,"AKCLIM_EBS_EBSsumSE",0.18344086,"EBS","climate"
"297",29810,1979,"AKCLIM_EBS_EBSsumSE",0.084946237,"EBS","climate"
"298",29910,1980,"AKCLIM_EBS_EBSsumSE",0.175698925,"EBS","climate"
"299",30010,1981,"AKCLIM_EBS_EBSsumSE",0.210322581,"EBS","climate"
"300",30110,1982,"AKCLIM_EBS_EBSsumSE",0.118064516,"EBS","climate"
"301",30210,1983,"AKCLIM_EBS_EBSsumSE",0.149892473,"EBS","climate"
"302",30310,1984,"AKCLIM_EBS_EBSsumSE",0.175053763,"EBS","climate"
"303",30410,1985,"AKCLIM_EBS_EBSsumSE",0.137849462,"EBS","climate"
"304",30510,1986,"AKCLIM_EBS_EBSsumSE",0.110537634,"EBS","climate"
"305",30610,1987,"AKCLIM_EBS_EBSsumSE",0.249247312,"EBS","climate"
"306",30710,1988,"AKCLIM_EBS_EBSsumSE",0.170107527,"EBS","climate"
"307",30810,1989,"AKCLIM_EBS_EBSsumSE",0.124516129,"EBS","climate"
"308",30910,1990,"AKCLIM_EBS_EBSsumSE",0.164301075,"EBS","climate"
"309",31010,1991,"AKCLIM_EBS_EBSsumSE",0.215698925,"EBS","climate"
"310",31110,1992,"AKCLIM_EBS_EBSsumSE",0.163010753,"EBS","climate"
"311",31210,1993,"AKCLIM_EBS_EBSsumSE",0.144946237,"EBS","climate"
"312",31310,1994,"AKCLIM_EBS_EBSsumSE",0.190107527,"EBS","climate"
"313",31410,1995,"AKCLIM_EBS_EBSsumSE",0.202580645,"EBS","climate"
"314",31510,1996,"AKCLIM_EBS_EBSsumSE",0.190752688,"EBS","climate"
"315",31610,1997,"AKCLIM_EBS_EBSsumSE",0.151182796,"EBS","climate"
"316",31710,1998,"AKCLIM_EBS_EBSsumSE",0.208817204,"EBS","climate"
"317",31810,1999,"AKCLIM_EBS_EBSsumSE",0.177204301,"EBS","climate"
"318",31910,2000,"AKCLIM_EBS_EBSsumSE",0.14344086,"EBS","climate"
"319",32010,2001,"AKCLIM_EBS_EBSsumSE",0.235268817,"EBS","climate"
"320",32110,2002,"AKCLIM_EBS_EBSsumSE",0.176989247,"EBS","climate"
"321",32210,2003,"AKCLIM_EBS_EBSsumSE",0.183655914,"EBS","climate"
"322",32310,2004,"AKCLIM_EBS_EBSsumSE",0.190322581,"EBS","climate"
"323",32410,2005,"AKCLIM_EBS_EBSsumSE",0.208602151,"EBS","climate"
"324",32510,2006,"AKCLIM_EBS_EBSsumSE",0.295483871,"EBS","climate"
"325",32610,2007,"AKCLIM_EBS_EBSsumSE",0.260860215,"EBS","climate"
"326",32710,2008,"AKCLIM_EBS_EBSsumSE",0.254623656,"EBS","climate"
"327",32810,2009,"AKCLIM_EBS_EBSsumSE",0.190107527,"EBS","climate"
"328",32910,2010,"AKCLIM_EBS_EBSsumSE",0.091182796,"EBS","climate"
"329",33010,2011,"AKCLIM_EBS_EBSsumSE",0.164516129,"EBS","climate"
"330",33110,2012,"AKCLIM_EBS_EBSsumSE",0.280860215,"EBS","climate"
"331",33210,2013,"AKCLIM_EBS_EBSsumSE",0.183010753,"EBS","climate"
"332",33310,2014,"AKCLIM_EBS_EBSsumSE",0.26172043,"EBS","climate"
"333",33410,2015,"AKCLIM_EBS_EBSsumSE",0.223010753,"EBS","climate"
"334",33510,2016,"AKCLIM_EBS_EBSsumSE",0.215698925,"EBS","climate"
"335",33610,1950,"AKCLIM_EBS_EBSsumNW",0.266666667,"EBS","climate"
"336",33710,1951,"AKCLIM_EBS_EBSsumNW",0.091397849,"EBS","climate"
"337",33810,1952,"AKCLIM_EBS_EBSsumNW",0.209032258,"EBS","climate"
"338",33910,1953,"AKCLIM_EBS_EBSsumNW",0.156129032,"EBS","climate"
"339",34010,1954,"AKCLIM_EBS_EBSsumNW",0.207956989,"EBS","climate"
"340",34110,1955,"AKCLIM_EBS_EBSsumNW",0.164301075,"EBS","climate"
"341",34210,1956,"AKCLIM_EBS_EBSsumNW",0.158064516,"EBS","climate"
"342",34310,1957,"AKCLIM_EBS_EBSsumNW",0.129677419,"EBS","climate"
"343",34410,1958,"AKCLIM_EBS_EBSsumNW",0.104731183,"EBS","climate"
"344",34510,1959,"AKCLIM_EBS_EBSsumNW",0.11827957,"EBS","climate"
"345",34610,1960,"AKCLIM_EBS_EBSsumNW",0.143010753,"EBS","climate"
"346",34710,1961,"AKCLIM_EBS_EBSsumNW",0.182365591,"EBS","climate"
"347",34810,1962,"AKCLIM_EBS_EBSsumNW",0.221505376,"EBS","climate"
"348",34910,1963,"AKCLIM_EBS_EBSsumNW",0.143655914,"EBS","climate"
"349",35010,1964,"AKCLIM_EBS_EBSsumNW",0.202580645,"EBS","climate"
"350",35110,1965,"AKCLIM_EBS_EBSsumNW",0.190107527,"EBS","climate"
"351",35210,1966,"AKCLIM_EBS_EBSsumNW",0.137419355,"EBS","climate"
"352",35310,1967,"AKCLIM_EBS_EBSsumNW",0.137849462,"EBS","climate"
"353",35410,1968,"AKCLIM_EBS_EBSsumNW",0.180860215,"EBS","climate"
"354",35510,1969,"AKCLIM_EBS_EBSsumNW",0.151397849,"EBS","climate"
"355",35610,1970,"AKCLIM_EBS_EBSsumNW",0.163225806,"EBS","climate"
"356",35710,1971,"AKCLIM_EBS_EBSsumNW",0.150537634,"EBS","climate"
"357",35810,1972,"AKCLIM_EBS_EBSsumNW",0.209247312,"EBS","climate"
"358",35910,1973,"AKCLIM_EBS_EBSsumNW",0.169677419,"EBS","climate"
"359",36010,1974,"AKCLIM_EBS_EBSsumNW",0.208172043,"EBS","climate"
"360",36110,1975,"AKCLIM_EBS_EBSsumNW",0.123870968,"EBS","climate"
"361",36210,1976,"AKCLIM_EBS_EBSsumNW",0.247096774,"EBS","climate"
"362",36310,1977,"AKCLIM_EBS_EBSsumNW",0.149247312,"EBS","climate"
"363",36410,1978,"AKCLIM_EBS_EBSsumNW",0.221290323,"EBS","climate"
"364",36510,1979,"AKCLIM_EBS_EBSsumNW",0.215698925,"EBS","climate"
"365",36610,1980,"AKCLIM_EBS_EBSsumNW",0.177419355,"EBS","climate"
"366",36710,1981,"AKCLIM_EBS_EBSsumNW",0.129462366,"EBS","climate"
"367",36810,1982,"AKCLIM_EBS_EBSsumNW",0.23483871,"EBS","climate"
"368",36910,1983,"AKCLIM_EBS_EBSsumNW",0.104086022,"EBS","climate"
"369",37010,1984,"AKCLIM_EBS_EBSsumNW",0.106236559,"EBS","climate"
"370",37110,1985,"AKCLIM_EBS_EBSsumNW",0.150752688,"EBS","climate"
"371",37210,1986,"AKCLIM_EBS_EBSsumNW",0.215913978,"EBS","climate"
"372",37310,1987,"AKCLIM_EBS_EBSsumNW",0.156989247,"EBS","climate"
"373",37410,1988,"AKCLIM_EBS_EBSsumNW",0.228172043,"EBS","climate"
"374",37510,1989,"AKCLIM_EBS_EBSsumNW",0.149247312,"EBS","climate"
"375",37610,1990,"AKCLIM_EBS_EBSsumNW",0.278924731,"EBS","climate"
"376",37710,1991,"AKCLIM_EBS_EBSsumNW",0.077849462,"EBS","climate"
"377",37810,1992,"AKCLIM_EBS_EBSsumNW",0.144086022,"EBS","climate"
"378",37910,1993,"AKCLIM_EBS_EBSsumNW",0.129677419,"EBS","climate"
"379",38010,1994,"AKCLIM_EBS_EBSsumNW",0.124086022,"EBS","climate"
"380",38110,1995,"AKCLIM_EBS_EBSsumNW",0.117849462,"EBS","climate"
"381",38210,1996,"AKCLIM_EBS_EBSsumNW",0.189247312,"EBS","climate"
"382",38310,1997,"AKCLIM_EBS_EBSsumNW",0.201075269,"EBS","climate"
"383",38410,1998,"AKCLIM_EBS_EBSsumNW",0.143655914,"EBS","climate"
"384",38510,1999,"AKCLIM_EBS_EBSsumNW",0.183010753,"EBS","climate"
"385",38610,2000,"AKCLIM_EBS_EBSsumNW",0.144086022,"EBS","climate"
"386",38710,2001,"AKCLIM_EBS_EBSsumNW",0.091827957,"EBS","climate"
"387",38810,2002,"AKCLIM_EBS_EBSsumNW",0.143655914,"EBS","climate"
"388",38910,2003,"AKCLIM_EBS_EBSsumNW",0.176989247,"EBS","climate"
"389",39010,2004,"AKCLIM_EBS_EBSsumNW",0.228172043,"EBS","climate"
"390",39110,2005,"AKCLIM_EBS_EBSsumNW",0.143870968,"EBS","climate"
"391",39210,2006,"AKCLIM_EBS_EBSsumNW",0.091182796,"EBS","climate"
"392",39310,2007,"AKCLIM_EBS_EBSsumNW",0.170107527,"EBS","climate"
"393",39410,2008,"AKCLIM_EBS_EBSsumNW",0.098064516,"EBS","climate"
"394",39510,2009,"AKCLIM_EBS_EBSsumNW",0.175913978,"EBS","climate"
