"","year","Citharichthys1","Engraulis.mordax","Leuroglossus.stilbius","Lipolagus.ochotensis","Merluccius.productus","Nannobrachium1","Sardinops.sagax","Sebastes.jordani","Sebastes1","Stenobrachius.leucopsarus","Trachurus.symmetricus","Vinciguerria1"
"1",1952,0.09387624577819,0.705851193693149,3.40976249763716,1.46249338562387,2.91232291214546,1.6326439132592,0.0412836176310148,1.27630405784303,1.98591630143098,3.76857876543063,1.22511604449407,0.409194560244417
"2",1953,0.485669269829012,0.771253254347884,3.37408002657683,1.36257939673216,0.880452284934265,0.430288628486268,0,0.876449583195496,1.53200790367657,2.97125910974548,0.0296960855599013,0
"3",1954,0.396830255812247,0.734249736220223,0.483047731266355,0.280739273767573,1.71324915664517,0.496273147378826,0.143299178232644,0.980107474737391,2.21819305348266,2.40087731681272,0.831735853566239,0
"4",1955,0.623554246085359,1.68932137002022,1.66517589433956,0.983191735210446,0.967066213304829,0.288207442361948,0.170074795868866,1.17238448688802,2.46241182118598,2.54140401109567,0.380362792732972,0
"5",1956,0.229477249517339,1.46073434907651,2.2558747783036,0.983854091873633,0.925044403890772,0.169896678309609,0,0.614277889190028,1.63668248346379,2.77742077827641,0.224113653460062,0
"6",1957,0.436000745990976,2.99407997847083,2.82974432364246,0.705847675302985,3.34943393401976,0.813506004689784,0.399645487899474,1.41796853692788,2.76020386574426,3.77399071057786,0.524855632189012,0
"7",1958,0.357039190541144,3.81354061500038,1.47415181446209,0.599205255425869,3.9586877014778,0.815632854902382,0.271232165609723,0.370593121089264,1.59108266217897,2.06892110332104,1.18174735523635,0.464855421868408
"8",1959,0.186069617522518,4.66266213214161,1.64407021479169,0.232316473677915,2.60860067037384,0.87791394607385,0.370377168676211,0.310961855406916,1.45113148193256,1.67201086078243,1.2320878839992,0.337861575990609
"9",1960,0.0648178931524374,4.56463359660119,3.37614149306511,0.388300128630436,3.19163891538787,0.927710518092824,0.108043055130118,0.874873341863154,1.39827589910471,2.51463399525068,0.61301044544145,0.0642031982181678
"10",1961,0.0658773084137971,4.71031432294543,3.44678550064317,0.501795596252753,2.42610843169181,0.461617080842218,0.186046613416437,0.46322364174347,1.88741831656055,2.10033646938727,0.502910130133504,0.237594070547247
"11",1962,0.21209459320502,5.4814833447409,3.56484942661928,0.576293394678644,2.82111935607453,0.904025599839561,0.0790417587774355,0.886963276334176,1.66182339988088,2.7898968954235,0.624017820488327,0.156861935469698
"12",1963,0.135831717400225,6.1379057481654,2.85164004323727,0.458063930083501,2.9099753332795,0.321604765245078,0.0672265324805048,0.852104724175831,1.73580462409202,2.16481785517713,0.557153151735527,0.0446580532288131
"13",1964,0.42617079293394,5.91326215356982,3.11736880890486,1.33764385701445,2.78909298033135,0.636128692386747,0,0.320065309123178,2.06750397838755,2.92073270721909,0.423496446367012,0.0466689234296969
"14",1965,0.414306052534863,5.1559605667573,2.36015561277418,0.43431919119739,2.5651598252852,0.886359665782525,0,0.355644592856035,1.61781244082151,2.4611601121602,0.842416762425204,0.14595532989807
"15",1966,0.418756195655401,5.1904005941068,2.46127691169179,1.62552542230404,4.11832972670373,1.82506474622704,0,1.02467990976496,2.03677336613343,3.40866384772945,0.350469849250803,0
"16",1969,0.789839058038808,3.45722692434197,2.93586366312255,0.955953492998853,3.66587420373293,1.09978337164286,0,0.774551934406117,2.12577683290334,2.14094224193659,0.590187236423501,0.1496894290251
"17",1975,0.0887230287537706,0.780522811578934,1.05212430676088,1.43785781450926,0.2290696908383,0.776594699324901,0,0,1.51837952756821,1.62270909622426,0,0.0309894581363733
"18",1978,0.934068128163011,3.06072071734641,2.3773337438667,2.39038392983309,3.66549282275595,1.34268947807325,0,0.748629619295912,1.49558962744643,2.55058517282393,1.5679216573283,0.19984668181112
"19",1981,0.758798285621859,4.03387588016396,3.14259522909817,1.34526389164032,3.09624772418772,1.07889009392723,0,0.475269962977714,2.28708705456775,2.4902477696081,1.01451670862114,0.443249099873173
"20",1983,0,2.88274171206864,2.14998631965333,0.865851517347404,1.1616576534431,1.47921612470817,0,0.0958923272586363,1.18781922414654,2.01922357549593,0.580537757108615,0.138652982660461
"21",1984,0,3.39324231121786,2.61388743784802,1.68045799424846,1.31928425282989,0.968079791963842,0,0.129605583694701,1.76330928423968,2.32084761689469,0.224538486254405,0.0433507007164577
"22",1985,0.177665583345911,2.32738964620028,1.58458480490323,0.750809888144222,0.474183507646701,0.719922473490522,0,0.0588704352587111,0.860399390908853,2.46389609078746,0.323724618355794,0.201701980352944
"23",1986,0.195532735619569,4.02085933767272,1.59450131483212,0.674427794720902,0.640735520749084,1.16850110958289,0.445833919563422,0,2.22895238250278,2.43296483699699,1.23285979597505,0.178450683136787
"24",1987,0.718622212948044,3.62812102007391,2.06849733344011,2.03591736700147,0.694480308736419,1.14540879424799,0.0520885964365518,0.052196316579054,2.11053272309928,3.36332643097081,0.605790166506006,0.226480123534083
"25",1988,0.548890436351656,2.48034382322984,1.13058935519271,1.54166980054179,0.275052487448363,0.976153194804648,0.694119275370942,0.056787769392995,2.07718964772575,2.15172411173881,0.483971218624221,0
"26",1989,0.902387930913812,1.6378006484374,1.30218777201064,1.39590842427821,0.665117087817118,1.68589051298664,0.814198090048394,0.422015898548503,1.91536697685605,2.6432537939025,0.693982427207216,0
"27",1990,0.887974391902386,4.44052788065534,3.65552535027406,2.81941654082863,3.60139282583003,1.5088343721099,0.212534057381418,1.38178076447183,2.63901209668884,2.67260199618318,0,0.179476971343445
"28",1991,1.45161344824496,3.50013205937138,3.83757558490045,2.61373795308477,2.83178097402105,1.38054311190024,1.84836886203841,1.20916559596156,2.82783555134869,2.71370219663521,0.0880813979649725,0.20231462809601
"29",1992,0.516045192138354,2.40833341801114,1.09103813777116,1.24041828890143,0.930847514686933,1.9322391157468,0.55696993138558,0.586961485170006,1.62158176650785,2.26767805126118,0.426370841468274,0.27560702879125
"30",1993,0.844666720523973,2.39897521177236,2.83264274040264,2.26893381825976,1.42384939096872,1.39700053222732,1.1837993463881,0.74871575620106,2.17957642632801,2.75672486073864,0.732820598144701,0.379446469092126
"31",1994,0.972520818334887,2.90829001732656,1.88885938336091,1.74526046749945,2.69778008215688,1.87668708967394,1.99014546052065,0.390431698331172,1.88371233330175,3.557889998429,1.2423391600996,0.875783713482389
"32",1995,0.39529593352894,2.34876581780033,1.74150151435412,0.58997062444029,1.79175863373274,1.62838314917295,2.29854953731697,0.514529388669844,1.69688150694986,2.2339556562886,1.4098586560811,0.304919585297102
"33",1996,1.33778319008099,2.59142697848998,2.54784342528503,1.33612686431468,1.92251414197779,1.68847311228151,2.68975271437638,0.955796723636884,2.2936726455643,2.6873159628268,1.62408732179462,0.439652592220814
"34",1997,0.955881599818408,1.27862234785784,2.46545749312105,0.974742739947416,1.77682306351804,1.62433862606017,3.92256431228694,0.35415783505609,1.57912662537095,1.85571929839227,0.908266521472007,0.277819978878252
"35",1998,0.193700258208723,2.62700362974876,2.27562011057517,1.53211949221043,1.15981602706213,1.61215039028875,3.4410628386426,0.432804329609827,1.71120032435022,2.58365459763879,1.40220777806955,1.50997267468457
"36",1999,0.332034805570074,1.84389492659677,2.68075609830884,2.261029453725,2.11266298771301,1.42939838413355,3.29771396452847,0.125072296670692,1.9214053156911,3.81062056956731,0.90671888748799,0.0924943978831872
"37",2000,0.760574780060428,2.23172979299595,2.43109378747635,1.79952247610244,2.57715188133569,0.809464719682294,2.41287151113485,0.577895329968604,1.72780969216122,2.98332819489021,0.651937169169374,0
"38",2001,0.720927042715129,1.77908650452598,1.93984176051272,1.64700401578174,1.83562901297497,0.910442723099403,2.90541840117357,0.331700212250149,2.25550731315146,2.0448781524363,0.517209176484574,0.2190287042756
"39",2002,1.04057408502168,2.45036053999683,2.57119190041758,2.31038568327031,2.8197918841762,1.02581182896409,2.72693986663088,0.312758385270904,2.31459476547616,3.47136042641601,0.590676955858418,0
"40",2003,0.296375308135293,0.844200873422588,0.686296217705066,1.47566665578442,1.483568770163,0.513177160937853,2.99063812881116,0.627349181953747,1.66523372207833,2.46301095533391,0.557829537756091,0.0322834600750276
"41",2004,0.557273554563304,1.81173359793148,2.6565824433851,2.17068214411818,2.19793935924961,0.691962736048982,0.786674636945869,0.35218200881819,2.24418846721061,2.7232112958852,0.634081145373605,0.0361788858310979
"42",2005,0.466251463572768,4.5641773600935,2.06384435771768,1.6285382798289,2.62501097518253,1.05173047040099,3.58501625083898,0.452326879225379,2.16945749915203,1.88837246581753,1.72461834046839,0.47302565967961
"43",2006,0.542789674057947,1.85386251946443,2.41086453033704,0.857653841051758,1.25705166398183,0.707914585556128,2.06704340232255,0.571205364485954,1.5509389028738,1.4741793543901,0.488516911843506,0.311777178758742
"44",2007,0.318838240125982,1.41033754946806,2.06722832235714,1.16803028611888,0.531166297250733,0.77105707534515,2.73081634631523,0.290336842358032,1.6484939148829,1.48728843920724,0.631047926324048,0.164952689135146
"45",2008,0.233342745307446,0.907398490426642,2.38735181609878,0.983889316006338,1.03055200274375,0.530811226388163,2.18174009524887,0.46696752985861,1.76993091950026,3.08829310374094,0.0490052635121114,0
"46",2009,0.443394689463836,0.473321608117613,1.35728910474786,0.972321218915963,0.477850255796522,1.05232717436566,2.32593368348841,0.671740040821251,1.98532426403427,2.66506330302907,0,0.104248752584032
"47",2010,1.04333487559153,0.0517202059848457,1.18755501744597,1.56460613239109,0.382456228880838,0.465363476669101,0.778081927257451,0.153479308420367,1.85791608771887,2.34353715042157,0.315561399645451,0.328755948971811
"48",2011,1.79905972381005,0.0950615084714499,1.18764560114461,1.78911274274814,1.32080849058661,0.691938705651685,2.10951743636964,0.474918257134651,2.13470603166806,1.6801211057729,0.732310819574711,0.215835805020306
"49",2012,2.60405582904599,0,2.2870716079761,2.78496808132669,1.40382363817198,0.357696539713422,0.0529534945259575,0.410024588660798,2.78064261782606,3.31493261109758,0,0
"50",2013,1.0317658717722,0.0811343054188447,1.85906939834717,2.92396207876147,0.656834682336049,0.920662219663866,0.700112198448969,0.121906858132861,2.08667083757824,3.83001581529011,0.0322322267138942,0.140332461804761
